ID,Language_ID,German_Gloss,English_Translation,Form,Comment,Source,Page
tomo1244-5-0063,tomo1244-5,mein Bruder,my brother,dieo,/die-ʝo/ 'brother-1SG.POSS',Parkinson1907,779
tomo1244-5-0064,tomo1244-5,dein Bruder,your [sg] brother,dieka,/die-ke/ 'brother-2SG.POSS',Parkinson1907,779
tomo1244-5-0065,tomo1244-5,sein Bruder,his brother,diek,/die-k/ 'brother-3SG.POSS',Parkinson1907,779
tomo1244-5-0066,tomo1244-5,mein Name,my name,sáieving,/sae-βi?-ŋ/ 'name-?-1SG.POSS' (?),Parkinson1907,779
tomo1244-5-0067,tomo1244-5,dein Name,your [sg] name,sáievim,/sae-βi?-m/ 'name-?-2SG.POSS' (?),Parkinson1907,779
tomo1244-5-0068,tomo1244-5,sein Name,his name,sáien,/sae-n/ 'name-3SG.POSS',Parkinson1907,779
tomo1244-5-0069,tomo1244-5,mein Kleid,my garment,kapinge aning,/ka-piŋhe ane-ŋ/ 'CLASS-cloth POSS.GEN-1SG',Parkinson1907,779
tomo1244-5-0070,tomo1244-5,dein Kleid,your garment,kapinge anim,/ka-piŋhe ane-m/ 'CLASS-cloth POSS.GEN-2SG',Parkinson1907,779
tomo1244-5-0071,tomo1244-5,sein Kleid,his garment,kapinge anon,/ka-piŋhe ano-n/ 'CLASS-cloth POSS.GEN-3SG',Parkinson1907,779
tomo1244-5-0072,tomo1244-5,mein Bauch,my belly,búgheling,/buhe lo?-ŋ/ 'belly POSS-1SG' (?),Parkinson1907,779
tomo1244-5-0073,tomo1244-5,dein Bauch,your [sg] belly,búghelim,/buhe lo?-m/ 'belly POSS-2SG' (?),Parkinson1907,779
tomo1244-5-0074,tomo1244-5,sein Bauch,his belly,búghelon,/buhe lo-n/ 'belly POSS-3SG',Parkinson1907,779
tomo1244-5-0075,tomo1244-5,ich,I,io,/ʝo/ '1SG',Parkinson1907,779
tomo1244-5-0076,tomo1244-5,du,you [sg],ike,/ike/ '2SG',Parkinson1907,779
tomo1244-5-0077,tomo1244-5,"er, sie, es","he, she, it",bita,/bi-ta/ 'friend-1DU.INCL.POSS' (?),Parkinson1907,779
tomo1244-5-0078,tomo1244-5,wir zwei,we two,kuta,/kuta/ '1DU.INCL',Parkinson1907,779
tomo1244-5-0079,tomo1244-5,ihr zwei,you two,kuma,/kuma/ '2DU',Parkinson1907,779
tomo1244-5-0080,tomo1244-5,die zwei,they two,turu,/toro/ '3DU',Parkinson1907,780
tomo1244-5-0081,tomo1244-5,wir,we,kusier,/kusier/ '1PL.INCL',Parkinson1907,780
tomo1244-5-0082,tomo1244-5,ihr,you [pl],ikom,/ikom/ '2PL',Parkinson1907,780
tomo1244-5-0083,tomo1244-5,sie,they,ti,/ti/ '3PL',Parkinson1907,780
tomo1244-5-0084,tomo1244-5,es essen,eat it,īn i,/in-ie/ 'eat-TR' (?),Parkinson1907,780
tomo1244-5-0085,tomo1244-5,es trinken,drink it,inūn i,/inun-ie/ 'drink-TR',Parkinson1907,780
tomo1244-5-0086,tomo1244-5,ihn schagen,hit him,tul i,/tul-ie/ 'hit-TR',Parkinson1907,780
tomo1244-5-0087,tomo1244-5,ich trinke es,I drink it,ta unūn i,/ta=unun-ie/ 'real=drink-TR' (?),Parkinson1907,780
tomo1244-5-0088,tomo1244-5,er ißt die Taro,he eats the taro,t’in la muop,/t[i]=in la-muop/ '3SG.real=eat CLASS-taro',Parkinson1907,780
tomo1244-5-0089,tomo1244-5,eins,one,dēnan,/denan/ 'one',Parkinson1907,780
tomo1244-5-0090,tomo1244-5,zwei,two,ro huru,/ro=horo/ 'DU=two',Parkinson1907,780
tomo1244-5-0091,tomo1244-5,drei,three,horum detu,/horo m[o] detu/ 'two and another',Parkinson1907,780
tomo1244-5-0092,tomo1244-5,vier,four,horumo horum,/horo mo horo/ 'two-and two',Parkinson1907,780
tomo1244-5-0093,tomo1244-5,fünf,five,ko līem,/ko liem/ 'fist five' (?),Parkinson1907,780
tomo1244-5-0094,tomo1244-5,sechs,six,—,,Parkinson1907,780
tomo1244-5-0095,tomo1244-5,sieben,seven,—,,Parkinson1907,780
tomo1244-5-0096,tomo1244-5,acht,eight,—,,Parkinson1907,780
tomo1244-5-0097,tomo1244-5,neun,nine,—,,Parkinson1907,780
tomo1244-5-0098,tomo1244-5,zehn,ten,līem,/liem/ 'five' (?),Parkinson1907,780
tomo1244-5-0099,tomo1244-5,zwanzig,twenty,tamdil,"cf. Grace (1955: 87): <timdel> '10', <r·omr·o tamdel> '20'",Parkinson1907,780
tomo1244-5-0100,tomo1244-5,was?,what?,mene?,/mene/ 'what?',Parkinson1907,780
tomo1244-5-0101,tomo1244-5,was ist das?,what is that?,mene na?,/mene na/ 'what med.dem',Parkinson1907,780
tomo1244-5-0102,tomo1244-5,wer?,who?,amo?,/amo/ 'who?',Parkinson1907,780
tomo1244-5-0103,tomo1244-5,wer ist dieser?,who is this?,amo na?,/amo na/ 'who med.dem' ,Parkinson1907,780
tomo1244-5-0104,tomo1244-5,wie heist er?,what is his name?,saien amo?,/sae-n amo/ 'name-3SG.POSS who',Parkinson1907,780
tomo1244-5-0105,tomo1244-5,wo?,where?,aua?,"/au ua/ 'at where' (i.e., 'where?')",Parkinson1907,780
tomo1244-5-0106,tomo1244-5,wohin?,whither?,ta noa?,"/ta-n-ua/ 'from-go-where' (i.e., 'whither?')",Parkinson1907,780
tomo1244-5-0107,tomo1244-5,woher?,whence?,tōa?,"/to ua/ 'from where' (i.e., 'whence?')",Parkinson1907,780
tomo1244-5-0108,tomo1244-5,warum?,why?,moho?,/moho/ 'why?',Parkinson1907,780
tomo1244-5-0109,tomo1244-5,wie viele?,how many?,ko ne vai?,/kone βae/ 'how many?',Parkinson1907,780
tomo1244-5-0110,tomo1244-5,gut,good,mēpka,/ma-pka/ 'adj-good',Parkinson1907,781
tomo1244-5-0111,tomo1244-5,schlecht,bad,mēblik,/me-blik/ 'adj-bad',Parkinson1907,781
tomo1244-5-0112,tomo1244-5,groß,big,mēpur,/me-pur/ 'adj-big',Parkinson1907,781
tomo1244-5-0113,tomo1244-5,leben,to live,mēmar,"/me-mar/ 'adj-grow' (?); or, /memar/ 'raw, uncooked (?)",Parkinson1907,781
tomo1244-5-0114,tomo1244-5,sterben,to die,mer,/mer/ 'to die',Parkinson1907,781
tomo1244-5-0115,tomo1244-5,sitzen,to sit,ndun,/dun/ 'to sit',Parkinson1907,781
tomo1244-5-0116,tomo1244-5,schlafen,to sleep,lēr,/ler/ 'to sleep',Parkinson1907,781
tomo1244-5-0117,tomo1244-5,gehen,to go,pū,/pu/ 'to go',Parkinson1907,781
